distance,consume,speed,temp_inside,temp_outside,gas_type,AC,rain,sun,temp_diff,fuel_used,cost_of_trip
28.0,5.0,26,21.5,12,E10,0,0,0,9.5,1.4,2.758
12.0,4.2,30,21.5,13,E10,0,0,0,8.5,0.504,0.993
11.2,5.5,38,21.5,15,E10,0,0,0,6.5,0.616,1.214
12.9,3.9,36,21.5,14,E10,0,0,0,7.5,0.5031,0.991
18.5,4.5,46,21.5,15,E10,0,0,0,6.5,0.8325,1.64
8.3,6.4,50,21.5,10,E10,0,0,0,11.5,0.5312,1.046
7.8,4.4,43,21.5,11,E10,0,0,0,10.5,0.3432,0.676
12.3,5.0,40,21.5,6,E10,0,0,0,15.5,0.615,1.212
4.9,6.4,26,21.5,4,E10,0,0,0,17.5,0.31360000000000005,0.618
11.9,5.3,30,21.5,9,E10,0,0,0,12.5,0.6307,1.242
12.4,5.6,42,21.5,4,E10,0,0,0,17.5,0.6944,1.368
11.8,4.6,38,21.5,0,E10,0,0,0,21.5,0.5428000000000001,1.069
12.3,5.9,59,21.5,10,E10,0,0,0,11.5,0.7257000000000001,1.43
24.7,5.1,58,21.5,12,E10,0,0,0,9.5,1.2596999999999998,2.482
12.4,4.7,46,21.5,11,E10,0,0,0,10.5,0.5828,1.148
17.3,5.1,24,21.5,5,E10,0,0,0,16.5,0.8823000000000001,1.738
33.4,5.6,36,21.5,3,E10,0,0,0,18.5,1.8703999999999998,3.685
11.8,5.1,32,21.5,3,E10,0,0,0,18.5,0.6018,1.186
25.9,4.9,39,21.5,8,E10,0,0,0,13.5,1.2691,2.5
11.8,4.7,40,21.5,4,E10,0,0,0,17.5,0.5546000000000001,1.093
25.3,5.5,32,21.5,3,E10,0,0,0,18.5,1.3915,2.741
14.2,5.9,38,21.5,1,E10,0,0,0,20.5,0.8378,1.65
17.9,5.7,37,21.5,1,E10,0,0,0,20.5,1.0203,2.01
11.8,4.7,36,21.5,1,E10,0,0,0,20.5,0.5546000000000001,1.093
12.3,5.9,62,21.5,6,E10,0,0,0,15.5,0.7257000000000001,1.43
12.4,4.1,57,21.5,9,E10,0,0,0,12.5,0.5084,1.002
18.4,5.7,21,22.5,2,E10,0,0,0,20.5,1.0488,2.066
18.4,5.8,28,21.5,3,E10,0,0,0,18.5,1.0672,2.102
18.3,5.5,29,21.5,1,E10,0,0,0,20.5,1.0065,1.983
18.4,5.7,35,21.5,4,E10,0,0,0,17.5,1.0488,2.066
12.3,5.3,51,21.5,11,E10,0,0,0,10.5,0.6518999999999999,1.284
11.8,5.0,29,21.5,10,E10,0,0,0,11.5,0.59,1.162
12.3,5.6,58,21.5,8,E10,0,0,0,13.5,0.6888,1.357
32.6,4.8,40,21.5,7,E10,0,0,0,14.5,1.5648,3.083
19.0,4.3,36,21.5,7,E10,0,0,0,14.5,0.8170000000000001,1.609
12.1,5.7,36,21.5,8,E10,0,0,0,13.5,0.6897,1.359
20.0,5.2,37,21.5,4,E10,0,0,0,17.5,1.04,2.049
4.9,7.4,26,21.5,6,E10,0,0,0,15.5,0.36260000000000003,0.714
11.8,4.8,23,21.5,9,E10,0,0,0,12.5,0.5664,1.116
12.3,6.5,58,21.5,7,E10,0,0,0,14.5,0.7995,1.575
12.4,4.0,55,21.5,7,E10,1,1,0,14.5,0.496,0.977
4.5,5.0,29,21.5,7,E10,1,0,0,14.5,0.225,0.443
11.7,4.6,37,21.5,6,E10,0,0,0,15.5,0.5381999999999999,1.06
10.2,4.3,44,21.5,7,E10,0,0,0,14.5,0.43859999999999993,0.864
5.4,3.3,32,21.5,7,SP98,0,0,0,14.5,0.1782,0.409
2.0,9.9,21,21.5,4,SP98,0,0,0,17.5,0.198,0.454
14.2,5.1,32,21.5,7,SP98,0,0,0,14.5,0.7241999999999998,1.661
16.0,4.9,25,21.5,8,SP98,0,0,0,13.5,0.784,1.798
11.8,4.9,25,21.5,11,SP98,0,0,0,10.5,0.5782,1.326
27.3,4.7,36,21.5,10,SP98,0,0,0,11.5,1.2831000000000001,2.943
11.8,5.1,29,21.5,5,SP98,0,1,0,16.5,0.6018,1.381
10.6,4.9,63,21.5,6,SP98,0,0,0,15.5,0.5194000000000001,1.192
11.6,4.2,61,21.5,7,SP98,0,0,0,14.5,0.48719999999999997,1.118
13.1,6.1,46,21.5,6,SP98,0,1,0,15.5,0.7990999999999999,1.833
6.1,6.4,28,21.5,8,SP98,0,0,0,13.5,0.39039999999999997,0.896
153.5,4.9,82,21.5,3,SP98,0,1,0,18.5,7.5215000000000005,17.254
11.8,4.9,24,21.5,7,SP98,0,0,0,14.5,0.5782,1.326
12.3,6.2,61,21.5,8,SP98,0,0,0,13.5,0.7626000000000001,1.749
12.4,4.2,57,21.5,8,SP98,0,0,0,13.5,0.5208,1.195
12.3,5.7,52,21.5,8,SP98,0,1,0,13.5,0.7011,1.608
2.9,7.9,18,21.5,9,SP98,1,1,0,12.5,0.2291,0.526
2.1,12.2,23,21.5,9,SP98,1,1,0,12.5,0.2562,0.588
9.8,5.8,24,21.5,6,SP98,0,0,0,15.5,0.5684,1.304
6.8,5.3,26,21.5,6,SP98,0,0,0,15.5,0.3604,0.827
12.4,5.4,24,21.5,7,SP98,0,0,0,14.5,0.6696000000000001,1.536
12.4,4.7,57,21.5,8,SP98,0,0,0,13.5,0.5828,1.337
11.8,4.6,41,21.5,6,SP98,0,0,0,15.5,0.5428000000000001,1.245
12.3,5.4,55,21.5,8,SP98,0,0,0,13.5,0.6642,1.524
14.0,4.3,40,21.5,8,SP98,0,0,0,13.5,0.602,1.381
11.8,4.5,37,21.5,4,SP98,1,0,0,17.5,0.531,1.218
12.3,5.2,55,21.5,12,SP98,0,0,0,9.5,0.6396000000000001,1.467
2.0,6.2,20,21.5,10,SP98,0,0,0,11.5,0.124,0.284
13.9,5.1,29,21.5,6,SP98,0,0,0,15.5,0.7089,1.626
9.7,3.9,42,21.5,8,SP98,0,0,0,13.5,0.37829999999999997,0.868
11.6,5.0,25,21.5,6,SP98,0,0,0,15.5,0.58,1.331
14.2,5.4,38,21.5,7,SP98,0,0,0,14.5,0.7668,1.759
11.8,4.5,39,21.5,6,SP98,0,0,0,15.5,0.531,1.218
24.8,5.1,50,21.5,9,SP98,0,0,0,12.5,1.2648,2.901
12.4,4.7,56,21.5,7,SP98,0,0,0,14.5,0.5828,1.337
34.8,4.0,28,20.0,4,SP98,0,0,0,16.0,1.392,3.193
14.2,5.4,36,20.0,6,SP98,0,0,0,14.0,0.7668,1.759
5.2,4.5,39,20.0,10,SP98,0,0,0,10.0,0.234,0.537
10.5,3.6,42,20.0,10,SP98,0,0,0,10.0,0.37800000000000006,0.867
12.3,5.2,57,20.0,10,SP98,0,0,0,10.0,0.6396000000000001,1.467
11.8,4.9,25,20.0,11,SP98,0,0,0,9.0,0.5782,1.326
12.3,6.2,58,20.0,11,SP98,0,1,0,9.0,0.7626000000000001,1.749
13.2,4.3,51,20.0,11,SP98,0,1,0,9.0,0.5676,1.302
13.0,5.0,45,20.0,11,SP98,0,1,0,9.0,0.65,1.491
12.9,5.1,32,20.0,11,SP98,0,0,0,9.0,0.6578999999999999,1.509
13.9,5.6,22,20.0,8,SP98,0,0,0,12.0,0.7784,1.786
11.8,4.3,37,20.0,6,SP98,0,0,0,14.0,0.5074000000000001,1.164
12.2,5.8,60,20.0,11,SP98,0,0,0,9.0,0.7075999999999999,1.623
12.5,4.0,51,20.0,13,SP98,0,0,0,7.0,0.5,1.147
12.4,4.7,43,21.5,10,SP98,0,0,0,11.5,0.5828,1.337
11.8,5.9,21,20.0,9,SP98,1,1,0,11.0,0.6962,1.597
11.8,5.3,52,21.5,11,SP98,0,0,0,10.5,0.6254,1.435
12.5,4.2,57,20.0,11,SP98,0,0,0,9.0,0.525,1.204
15.7,5.3,33,21.5,9,SP98,0,0,0,12.5,0.8321,1.909
12.9,5.7,35,21.5,9,SP98,0,0,0,12.5,0.7353000000000001,1.687
6.4,4.4,37,21.5,10,SP98,0,0,0,11.5,0.2816,0.646
5.3,4.1,34,21.5,9,SP98,0,0,0,12.5,0.21729999999999997,0.498
26.2,5.8,71,21.0,8,SP98,1,1,0,13.0,1.5195999999999998,3.486
18.8,5.0,62,21.5,9,SP98,0,1,0,12.5,0.94,2.156
4.9,6.9,25,21.0,12,SP98,0,1,0,9.0,0.3381,0.776
12.4,5.4,18,21.0,11,SP98,1,1,0,10.0,0.6696000000000001,1.536
22.9,5.3,45,20.5,7,SP98,0,0,0,13.5,1.2137,2.784
162.7,5.5,75,23.0,1,SP98,0,0,0,22.0,8.9485,20.528
4.9,6.5,26,21.0,1,SP98,0,0,0,20.0,0.3185,0.731
11.8,4.7,36,21.0,4,SP98,0,0,0,17.0,0.5546000000000001,1.272
16.6,5.1,56,21.0,7,SP98,0,0,0,14.0,0.8466,1.942
12.4,5.7,37,21.0,7,SP98,0,0,0,14.0,0.7068000000000001,1.621
15.9,5.4,25,21.0,7,SP98,0,0,0,14.0,0.8586000000000001,1.97
5.1,8.7,21,23.5,5,SP98,0,0,0,18.5,0.44369999999999993,1.018
22.4,4.9,66,20.5,7,SP98,0,0,0,13.5,1.0976000000000001,2.518
31.1,4.7,42,20.5,7,SP98,0,0,0,13.5,1.4617000000000002,3.353
4.9,6.3,27,20.5,3,SP98,0,0,0,17.5,0.30870000000000003,0.708
11.8,5.1,26,23.0,4,SP98,0,1,0,19.0,0.6018,1.381
22.9,6.0,42,23.0,4,SP98,0,1,0,19.0,1.3739999999999997,3.152
12.4,4.6,38,23.0,1,SP98,0,1,0,22.0,0.5704,1.308
12.9,5.8,40,23.0,4,SP98,0,0,0,19.0,0.7482,1.716
11.8,5.1,43,23.0,0,SP98,0,0,0,23.0,0.6018,1.381
12.2,5.8,58,23.0,2,SP98,0,0,0,21.0,0.7075999999999999,1.623
24.8,4.6,55,23.0,3,SP98,0,0,0,20.0,1.1408,2.617
14.2,5.6,24,23.0,8,SP98,0,0,0,15.0,0.7951999999999999,1.824
11.8,4.6,38,23.0,0,SP98,0,1,0,23.0,0.5428000000000001,1.245
12.2,6.3,57,23.0,0,SP98,0,1,0,23.0,0.7686,1.763
24.7,5.5,56,25.0,1,SP98,0,0,0,24.0,1.3585,3.116
6.8,4.3,46,24.0,2,SP98,0,0,0,22.0,0.2924,0.671
17.3,5.6,37,21.5,1,SP98,0,0,0,20.5,0.9688,2.222
11.8,4.3,44,21.5,-3,SP98,0,0,0,24.5,0.5074000000000001,1.164
15.9,5.7,46,21.5,5,SP98,0,0,0,16.5,0.9063000000000001,2.079
5.1,6.4,39,21.5,4,SP98,0,0,0,17.5,0.3264,0.749
16.1,4.5,33,21.5,6,SP98,0,0,0,15.5,0.7245,1.662
11.8,4.5,43,21.5,3,SP98,0,0,0,18.5,0.531,1.218
4.2,6.0,26,21.5,5,SP98,0,0,0,16.5,0.252,0.578
17.4,5.1,30,21.5,5,SP98,0,0,0,16.5,0.8873999999999999,2.036
23.5,6.0,25,21.5,5,SP98,0,1,0,16.5,1.41,3.235
11.8,4.5,38,21.5,5,SP98,0,1,0,16.5,0.531,1.218
12.3,6.1,61,21.5,10,SP98,0,1,0,11.5,0.7503,1.721
16.1,5.4,24,21.5,7,E10,0,1,0,14.5,0.8694000000000002,1.713
11.8,4.3,40,21.5,10,E10,0,1,0,11.5,0.5074000000000001,1.0
12.3,5.4,58,21.5,13,E10,0,0,0,8.5,0.6642,1.308
12.4,4.3,49,21.5,17,E10,0,0,0,4.5,0.5332,1.05
7.0,5.2,25,21.5,17,E10,0,0,0,4.5,0.364,0.717
11.8,4.1,37,21.5,10,E10,0,0,0,11.5,0.48379999999999995,0.953
20.1,4.4,41,21.5,18,E10,0,0,0,3.5,0.8844000000000001,1.742
20.8,4.5,45,21.5,10,E10,0,0,0,11.5,0.936,1.844
1.7,10.8,14,21.5,10,E10,0,1,0,11.5,0.18359999999999999,0.362
35.9,4.7,45,21.5,12,E10,0,0,0,9.5,1.6872999999999998,3.324
36.9,4.8,52,21.5,5,E10,0,0,0,16.5,1.7711999999999997,3.489
16.8,4.0,46,21.5,8,E10,0,0,0,13.5,0.672,1.324
9.9,5.0,28,21.5,9,E10,0,0,0,12.5,0.495,0.975
22.9,4.6,61,21.5,7,E10,0,1,0,14.5,1.0534,2.075
17.3,5.0,61,21.5,6,E10,1,1,0,15.5,0.865,1.704
11.8,4.3,37,21.5,7,E10,0,0,0,14.5,0.5074000000000001,1.0
36.6,5.2,80,21.5,7,E10,0,1,0,14.5,1.9032000000000002,3.749
44.9,4.7,62,21.5,8,E10,0,0,0,13.5,2.1103,4.157
11.8,4.2,34,21.5,9,E10,0,1,0,12.5,0.49560000000000004,0.976
21.6,5.3,44,21.5,9,E10,0,1,0,12.5,1.1448,2.255
39.4,5.3,60,21.5,9,E10,0,1,0,12.5,2.0882,4.114
5.1,8.1,39,21.5,4,E10,0,0,0,17.5,0.41309999999999997,0.814
26.6,4.8,38,21.5,7,E10,0,0,0,14.5,1.2768000000000002,2.515
53.2,5.1,71,21.5,2,E10,0,0,0,19.5,2.7132,5.345
18.9,4.4,53,21.5,2,E10,0,0,0,19.5,0.8316,1.638
43.5,5.0,80,21.5,3,E10,0,0,0,18.5,2.175,4.285
6.1,6.3,26,21.5,5,E10,0,0,0,16.5,0.3843,0.757
16.4,4.8,49,21.5,5,E10,0,0,0,16.5,0.7871999999999999,1.551
12.3,6.1,40,21.5,6,E10,0,0,0,15.5,0.7503,1.478
21.1,4.6,36,21.5,8,E10,0,0,0,13.5,0.9706,1.912
21.1,4.8,43,21.5,7,E10,0,0,0,14.5,1.0128,1.995
22.7,4.7,55,21.5,6,E10,0,0,0,15.5,1.0669,2.102
44.4,4.8,38,21.5,8,E10,0,0,0,13.5,2.1311999999999998,4.198
35.8,4.4,51,21.5,6,E10,0,0,0,15.5,1.5752000000000002,3.103
11.8,4.9,44,21.5,0,E10,0,0,0,21.5,0.5782,1.139
26.2,4.9,42,21.5,6,E10,0,0,0,15.5,1.2838,2.529
40.6,4.4,44,21.0,3,E10,0,0,0,18.0,1.7864000000000002,3.519
12.4,5.3,38,21.0,-5,E10,0,0,0,26.0,0.6572,1.295
14.1,5.3,47,21.0,-3,E10,0,0,0,24.0,0.7472999999999999,1.472
58.7,4.8,75,21.0,0,E10,0,0,0,21.0,2.8176,5.551
16.2,5.2,29,21.0,0,E10,0,0,0,21.0,0.8423999999999999,1.66
12.3,4.9,50,22.5,0,E10,0,0,0,22.5,0.6027000000000001,1.187
12.3,7.1,52,22.5,0,E10,1,1,0,22.5,0.8733,1.72
12.4,5.2,51,22.5,1,E10,0,0,0,21.5,0.6448,1.27
31.8,4.7,59,22.5,3,E10,0,0,0,19.5,1.4946000000000002,2.944
12.3,5.1,55,22.5,8,E10,0,0,0,14.5,0.6273,1.236
51.6,5.0,73,22.5,12,E10,0,0,0,10.5,2.58,5.083
38.6,4.6,44,22.5,10,E10,0,0,0,12.5,1.7756,3.498
12.3,4.8,41,22.5,7,E10,0,0,0,15.5,0.5904,1.163
81.2,4.4,69,22.0,13,E10,0,0,0,9.0,3.5728000000000004,7.038
130.3,4.6,85,22.0,12,E10,0,0,0,10.0,5.9938,11.808
67.2,4.3,67,22.0,18,E10,0,0,0,4.0,2.8895999999999997,5.693
43.7,4.7,44,22.0,9,SP98,0,1,0,13.0,2.0539,4.712
